mode: atomic
awong/dotfiles/cmd/dum/main.go:8.13,11.2 2 0
awong/dotfiles/pkg/cmd/cmd.go:40.39,43.2 2 0
awong/dotfiles/pkg/cmd/cmd.go:45.38,49.2 3 0
awong/dotfiles/pkg/cmd/cmd.go:51.41,54.2 2 0
awong/dotfiles/pkg/cmd/cmd.go:56.40,59.2 2 0
awong/dotfiles/pkg/cmd/cmd.go:61.45,64.2 2 0
awong/dotfiles/pkg/cmd/cmd.go:67.32,69.27 2 0
awong/dotfiles/pkg/cmd/cmd.go:69.27,72.3 1 0
awong/dotfiles/pkg/cmd/cmd.go:73.2,73.24 1 0
awong/dotfiles/pkg/cmd/debug.go:10.71,20.55 3 0
awong/dotfiles/pkg/cmd/debug.go:20.55,22.4 1 0
awong/dotfiles/pkg/cmd/dum.go:23.20,54.2 15 0
awong/dotfiles/pkg/cmd/dum.go:57.22,59.16 2 0
awong/dotfiles/pkg/cmd/dum.go:59.16,61.3 1 0
awong/dotfiles/pkg/cmd/error.go:10.71,20.55 3 0
awong/dotfiles/pkg/cmd/error.go:20.55,22.4 1 0
awong/dotfiles/pkg/cmd/info.go:10.70,20.55 3 0
awong/dotfiles/pkg/cmd/info.go:20.55,22.4 1 0
awong/dotfiles/pkg/cmd/install.go:26.82,28.16 2 0
awong/dotfiles/pkg/cmd/install.go:28.16,30.3 1 0
awong/dotfiles/pkg/cmd/install.go:31.2,31.19 1 0
awong/dotfiles/pkg/cmd/install.go:37.100,39.16 2 0
awong/dotfiles/pkg/cmd/install.go:39.16,41.3 1 0
awong/dotfiles/pkg/cmd/install.go:42.2,42.20 1 0
awong/dotfiles/pkg/cmd/install.go:46.65,76.52 3 0
awong/dotfiles/pkg/cmd/install.go:76.52,78.4 1 0
awong/dotfiles/pkg/cmd/install.go:80.2,84.12 5 0
awong/dotfiles/pkg/cmd/install.go:87.52,89.16 2 0
awong/dotfiles/pkg/cmd/install.go:89.16,91.3 1 0
awong/dotfiles/pkg/cmd/install.go:92.2,96.16 4 0
awong/dotfiles/pkg/cmd/install.go:96.16,98.3 1 0
awong/dotfiles/pkg/cmd/install.go:99.2,100.16 2 0
awong/dotfiles/pkg/cmd/install.go:100.16,102.3 1 0
awong/dotfiles/pkg/cmd/install.go:103.2,104.16 2 0
awong/dotfiles/pkg/cmd/install.go:104.16,106.3 1 0
awong/dotfiles/pkg/cmd/install.go:107.2,118.16 3 0
awong/dotfiles/pkg/cmd/install.go:118.16,120.3 1 0
awong/dotfiles/pkg/cmd/install.go:122.2,123.16 2 0
awong/dotfiles/pkg/cmd/install.go:123.16,125.3 1 0
awong/dotfiles/pkg/cmd/install.go:126.2,126.12 1 0
awong/dotfiles/pkg/cmd/list.go:20.94,22.16 2 0
awong/dotfiles/pkg/cmd/list.go:22.16,24.3 1 0
awong/dotfiles/pkg/cmd/list.go:25.2,25.20 1 0
awong/dotfiles/pkg/cmd/list.go:29.62,37.52 3 0
awong/dotfiles/pkg/cmd/list.go:37.52,39.4 1 0
awong/dotfiles/pkg/cmd/list.go:42.2,45.12 4 0
awong/dotfiles/pkg/cmd/list.go:48.49,50.16 2 0
awong/dotfiles/pkg/cmd/list.go:50.16,52.3 1 0
awong/dotfiles/pkg/cmd/list.go:53.2,57.16 4 0
awong/dotfiles/pkg/cmd/list.go:57.16,59.3 1 0
awong/dotfiles/pkg/cmd/list.go:60.2,61.16 2 0
awong/dotfiles/pkg/cmd/list.go:61.16,63.3 1 0
awong/dotfiles/pkg/cmd/list.go:64.2,65.16 2 0
awong/dotfiles/pkg/cmd/list.go:65.16,67.3 1 0
awong/dotfiles/pkg/cmd/list.go:68.2,79.16 3 0
awong/dotfiles/pkg/cmd/list.go:79.16,81.3 1 0
awong/dotfiles/pkg/cmd/list.go:83.2,84.16 2 0
awong/dotfiles/pkg/cmd/list.go:84.16,86.3 1 0
awong/dotfiles/pkg/cmd/list.go:87.2,87.12 1 0
awong/dotfiles/pkg/cmd/log.go:13.61,53.2 19 0
awong/dotfiles/pkg/cmd/log.go:55.88,59.16 4 0
awong/dotfiles/pkg/cmd/log.go:59.16,61.3 1 0
awong/dotfiles/pkg/cmd/log.go:63.2,63.18 1 0
awong/dotfiles/pkg/cmd/log.go:63.18,65.3 1 0
awong/dotfiles/pkg/cmd/log.go:66.2,67.15 2 0
awong/dotfiles/pkg/cmd/log.go:68.22,70.13 2 0
awong/dotfiles/pkg/cmd/log.go:71.21,73.13 2 0
awong/dotfiles/pkg/cmd/log.go:74.21,76.13 2 0
awong/dotfiles/pkg/cmd/log.go:77.22,79.13 2 0
awong/dotfiles/pkg/cmd/log.go:80.22,82.13 2 0
awong/dotfiles/pkg/cmd/log.go:83.20,84.19 1 0
awong/dotfiles/pkg/cmd/log.go:84.19,87.67 1 0
awong/dotfiles/pkg/cmd/log.go:87.67,89.5 1 0
awong/dotfiles/pkg/cmd/log.go:90.4,90.14 1 0
awong/dotfiles/pkg/cmd/log.go:92.3,92.55 1 0
awong/dotfiles/pkg/cmd/log.go:92.55,94.4 1 0
